¿°»ö»öÂ÷ DL,¿°»ö»öÂ÷ DA,¿°»ö»öÂ÷ DB,¿°»ö»öÂ÷ DC,¿°»ö»öÂ÷ DH,¿°»ö»öÂ÷ DE
1.402431,-0.07987022,0.2555132,0.06365299,-0.2600278,1.427754
-0.04318619,-0.02196431,0.6147623,0.03267336,-0.6142862,0.6166686
12.72453,-1.963228,-1.810259,1.940723,-1.834361,13.00173
0.2431526,0.2516061,-3.862172,3.830362,-0.5549878,3.87799
0.6737862,0.1993477,-3.894216,3.854515,-0.5893819,3.9571
1.032806,-0.03953278,0.04003143,-0.03947449,-0.04008822,1.034338
1.150017,0.5714595,-2.682459,-2.485372,1.159776,2.974003
12.73621,-2.11367,-1.712829,1.902705,-1.944506,13.02354
1.630646,2.445013,-0.2168775,2.448905,0.1672998,2.946885
0.8417549,0.2781898,-3.523368,3.499851,-0.4924991,3.633189
0.6532822,0.9754601,0.2052665,0.9351263,0.3452468,1.19182
-0.1163635,0.2553167,-0.06710291,0.2629223,-0.0236918,0.2884959
2.462723,0.1294911,-1.441013,-1.444911,0.07429474,2.856272
-0.2369766,0.09942055,-0.9436607,-0.9483385,0.0321575,0.9780276
0.02278137,0.1087189,0.546217,0.5342646,-0.1572709,0.5573973
-4.120605,0.2439618,-1.815939,-1.832237,0.007628052,4.509605
1.643995,0.4790723,0.3181696,-0.2652912,0.5102575,1.741684
1.264555,0.4053116,0.7778225,-0.7306013,0.4852907,1.538956
0.182457,-0.7344484,4.590677,-4.61268,0.5804402,4.652636
0.3569012,-1.82353,0.1485767,0.6425209,-1.713039,1.864058
1.124537,-0.149861,-0.06158257,0.06445026,-0.14865,1.136148
-0.6880875,0.3035069,-3.523767,3.504424,-0.4775577,3.603126
-0.626873,0.3232956,-3.521222,3.505261,-0.4654745,3.591169
0.6583977,-0.9627941,1.774334,-1.893011,-0.7012436,2.123375
0.6397305,-0.9571316,1.699339,-1.817919,-0.706417,2.052586
-0.6626053,-0.3237724,0.272572,0.3907809,0.1625249,0.7862378
-0.9150009,-0.4164577,-1.046157,-1.094034,-0.2664028,1.450899
1.490326,-0.6565452,0.7301807,0.64012,0.7446218,1.784737
2.212891,-0.2588034,-0.3130436,-0.2944622,0.2797636,2.249858
-0.5632477,-0.01007318,-0.1492376,-0.1483593,0.01904854,0.5827703
-1.009823,0.1493096,-0.086689,0.06154251,0.1613096,1.024476
0.1570053,-0.3888607,0.2861252,-0.2085991,-0.4353926,0.5076721
-0.5111828,0.5973279,-3.218925,3.263926,-0.255086,3.313546
-0.725956,1.112581,-0.3310661,0.7989807,0.842064,1.369107
0.151535,0.1707973,0.2428894,-0.1410217,0.2613042,0.3333615
13.71976,-2.047598,-2.552301,2.671528,-1.889402,14.10456
0.6192932,-0.02673268,-0.1782179,-0.1731167,0.05006897,0.6449809
1.210587,-0.1401901,-0.4262209,-0.4024658,0.1983403,1.291061
0.7333374,0.1472533,0.4280443,0.4072561,-0.1976054,0.8617942
-1.03772,-0.2253647,-0.5046248,-0.1321201,-0.5366375,1.175712
-1.620796,-0.89398,-0.1613975,-0.8550453,-0.3068336,1.858018
1.345825,-2.417505,1.655937,0.8535309,2.803203,3.224547
0.6570206,-0.6044502,0.8110046,0.5804749,0.8283342,1.206136
-1.153313,-0.01451349,-1.126539,-0.9168253,-0.6547768,1.612275
-1.420998,0.1672208,-0.4625797,-0.4448166,-0.2099552,1.503721
-1.027565,-0.01478195,-1.065636,-1.062654,-0.08102744,1.480435
-1.115784,-0.0590682,-0.6066923,-0.6095314,0.006012098,1.271431
-1.115318,-0.02840161,-0.9164572,-0.9153519,-0.0532088,1.443827
-0.02604485,-0.3001392,-0.2287626,0.3406348,-0.1624309,0.378278
1.156952,-0.3318937,-0.8518677,0.7865791,-0.4659668,1.474574
0.2746124,-0.2722964,-0.2656517,0.2163515,-0.3129028,0.4691782
0.9225082,-1.886845,0.831665,0.215744,2.050684,2.258954
0.1393585,-0.5759888,-0.4545517,-0.6135025,0.4024861,0.7468609
0.8486958,-1.037956,1.703821,-1.832796,-0.788173,2.168097
-0.08934784,-1.727432,0.4970732,0.2934904,-1.773405,1.799746
-0.169342,0.5859737,-1.117146,0.3483906,-1.212437,1.272815
-0.7322311,-0.5640087,-0.6207585,-0.6963673,-0.4674607,1.113377
-2.401649,-0.685863,1.489791,-1.119081,-1.198976,2.908231
-0.5770187,0.006616116,-0.8661985,0.2171299,0.8385692,1.040814
-0.819725,-0.1778305,0.2075315,0.1689959,-0.2147868,0.8640845
-1.264908,-0.02011657,-0.962317,0.2824442,0.9201542,1.589481
0.09679794,-0.4510283,0.01955032,0.4482594,-0.053594,0.4617127
4.345142,0.5070267,0.8220539,-0.9560108,0.1374427,4.451192
0.3671227,0.2835693,-0.1366386,0.0134182,0.3144863,0.4835915
-1.76416,-0.04917383,-1.341665,0.7281137,1.127977,2.216922
-0.0982151,0.1716766,-0.04761815,-0.1779728,-0.008126681,0.2034369
-3.007088,-0.7741451,0.5660653,0.1429663,-0.9483095,3.156312
6.639187,-4.742771,5.847397,-5.249546,-5.397055,10.03816
0.5112953,-2.592176,1.376701,-1.149654,-2.700552,2.97928
0.776886,0.05409122,0.02818108,-0.04594421,0.04011411,0.7792765
-0.6689377,-0.2976356,0.5280018,0.4789853,-0.3714106,0.9026906
1.937225,0.1348858,-0.09592772,-0.1325512,0.09912834,1.944283
1.615074,0.09217834,0.1882195,-0.09522247,-0.1866982,1.628615
0.7630157,2.162247,-0.1002789,1.967346,-0.9027267,2.295116
2.761749,-0.04941225,-0.9869928,-0.9868774,0.05165719,2.933233
0.04023743,-0.02141297,-0.3759146,0.3614347,-0.1055236,0.3786678
-1.12756,0.05051494,-1.513206,1.507254,-0.1432906,1.887786
-0.5939636,-0.4530702,-0.1488924,0.4768591,-0.00684623,0.7617311
-1.165176,-1.050353,0.6241918,1.135311,0.4515817,1.68834
4.754017,0.2692342,-0.8055687,-0.8064647,0.2665405,4.829297
-0.5827637,0.04610252,0.9812713,-0.2553711,-0.9485802,1.142205
3.700073,1.116037,2.817523,-1.606955,-2.569373,4.782732
-7.984495,-0.5252808,3.638628,-3.666142,0.2737525,8.790205
-4.688381,-0.7619262,2.955842,-3.044253,-0.2237312,5.594502
-11.78147,-0.6206334,4.405105,-4.430935,0.3961682,12.59338
-2.477522,1.645327,-0.3506155,1.339436,-1.017813,2.994686
5.396858,-0.7238979,-1.397932,-1.250377,-0.9564506,5.621772
-0.5299683,-0.1653135,1.163363,-0.9872274,-0.6372793,1.289034
1.540031,-1.033559,-0.4615517,0.6962233,-0.8924955,1.911275
0.7802219,-0.1995859,0.04407501,-0.001267433,-0.2043907,0.8065503
0.3564777,-0.06861973,0.06464386,-0.04929066,-0.08036117,0.3687328
1.020679,-0.2849996,-0.7120371,-0.5863528,-0.4943805,1.276718
-1.170563,0.08672476,-0.03888702,0.01497078,0.09385794,1.174415
4.236397,-0.8856952,2.091419,-2.214005,-0.50663,4.806823
-0.7915802,-0.8116663,3.042566,-3.14144,-0.2176327,3.246939
4.223209,-0.08147955,2.03222,-1.999127,0.3742258,4.687436
-0.1182518,0.1205502,0.2684953,-0.02768135,-0.2930116,0.3171838
-0.2653313,-0.2342463,-0.3045976,0.07502174,-0.3768591,0.4669601
1.121874,-0.2459884,-0.1343489,-0.06647539,-0.2722882,1.156357
-20.13113,-0.9646099,0.7920846,-1.233884,-0.1881836,20.16979
-0.2301369,-0.2484024,-0.313741,0.08081031,-0.3919271,0.4616277
-2.148621,0.1752675,0.1625423,-0.2036467,0.125169,2.161876
1.608437,0.1351535,0.3483653,-0.3711882,-0.0429443,1.65127
0.6391792,0.2763569,0.03515482,-0.1539364,0.232191,0.6972511
1.288437,0.6105304,0.7381558,-0.8725638,0.3952895,1.605519
3.782318,0.5207062,1.395118,-1.485122,0.1090975,4.064901
2.247559,0.5929172,1.699388,-1.79754,0.09121072,2.879408
1.353256,0.592351,1.113009,-1.231644,0.2696727,1.849587
1.144573,0.5887151,0.510788,-0.6464167,0.4354712,1.384752
1.677647,0.1054401,0.1653194,-0.1082115,-0.1635181,1.689067
0.2522831,-0.09955466,0.01246929,-0.05576444,-0.0834083,0.2715021
1.063644,0.2406538,0.177753,-0.2966217,-0.03906408,1.104921
0.03225136,0.4644394,-0.8526001,0.930933,0.2756712,0.9714273
0.8389969,0.4495683,-0.5970211,0.678319,0.3137344,1.123593
-0.04861259,-0.9604393,2.606374,-2.738536,-0.4648104,2.778127
1.897585,-0.04458427,-0.9157391,0.8899193,-0.2204766,2.107462
0.2756271,-0.1096129,0.5526409,-0.5035324,-0.252749,0.6272139
0.7895317,-0.001609325,0.4436131,-0.427475,-0.1185759,0.9056243
-1.768232,0.6024094,1.119798,-1.270597,0.04925595,2.177955
0.8067589,-0.5539951,0.5220585,-0.2096882,-0.7317695,1.109196
1.121719,-1.175821,0.5931497,1.01919,-0.8340469,1.729924
1.074997,-2.290756,1.026571,2.032515,-1.473192,2.730756
-2.321068,-0.729352,1.783577,1.926876,0.0158218,3.016696
1.216705,-0.6803865,2.241577,2.334587,-0.1931234,2.63969
-1.115284,0.2990663,-0.7719636,-0.321174,0.7630306,1.388966
0.2863483,-0.4909635,0.3247614,-0.02134418,-0.5882682,0.6546071
0.4966183,-0.7001462,0.3116665,0.105423,-0.759096,0.9132198
0.01888847,-0.2705755,-0.05875206,0.187129,-0.2040726,0.2775242
-0.4147911,-0.3211799,0.151515,0.0337677,-0.3535152,0.5460448
0.312376,-0.4777312,0.3238077,-0.02777386,-0.5764609,0.6562449
-0.1677208,0.03987551,-0.2909243,0.2591867,-0.138019,0.3381675
-0.5463009,0.09508431,-0.2720475,0.2748272,-0.08672292,0.6176533
-1.195587,-0.2602935,-0.1030922,0.1902857,0.2053583,1.227929
-2.21841,0.1820922,-0.5289435,-0.369861,0.419693,2.287856
3.945421,-0.01436472,-0.07505417,0.06571472,-0.03900963,3.946161
2.666603,-0.03987551,-0.1731396,0.1508133,-0.09393136,2.672516
2.443825,-0.348896,0.06217957,0.3476219,-0.06894279,2.469387
1.474102,-0.3666592,-0.02945662,0.3672142,0.02145393,1.519304
-0.5255508,-0.2264977,0.4587059,0.04211235,0.509842,0.7334276
1.507286,-1.409472,0.2939348,-1.04896,0.986251,2.084447
-1.13842,-0.1600094,-0.1499052,-0.2139339,-0.04803153,1.159343
2.148523,-0.7348508,-0.5476475,0.3881922,-0.830199,2.335824
0.4224739,-0.351727,-0.3231466,0.2045755,-0.4316068,0.6376675
0.9274139,-0.3871021,0.4347076,-0.3412304,-0.4715725,1.09495
0.517952,-0.5981922,1.274443,-1.385516,-0.2497684,1.500104
-2.521538,-0.5457103,2.103877,-2.172013,0.08037856,3.329002
-2.727478,-1.964957,5.800331,-6.075579,-0.7695705,6.704031
-1.571388,-2.515018,6.604052,-6.953485,-1.260106,7.239342
0.3275738,-0.04850328,0.5412877,-0.5168732,0.1678898,0.6345467
0.8416576,-0.1699924,0.6106675,-0.6302543,0.06776206,1.05366
0.3690109,-0.097543,0.5880177,-0.5801438,0.136794,0.7010339
0.4092999,-0.6095324,0.1675186,0.07893562,-0.6271853,0.7530727
-0.3352985,-0.65662,0.4049597,-0.1187458,-0.7622609,0.8411702
0.4225235,0.04905462,0.128829,-0.1378431,0.00159618,0.4444428
-0.6463928,0.05307817,0.1735926,-0.1812382,-0.01021648,0.671398
0.3794136,-0.000923634,0.1931429,-0.1807489,-0.06807966,0.4257461
-0.8362656,0.3090799,-0.3535986,0.3448826,-0.3187763,0.9591154
0.6934586,1.301645,1.095079,1.640129,-0.4510608,1.836944
-1.517086,-0.5021706,-0.853754,-0.9883347,-0.06531131,1.8118
1.265701,0.03728271,0.9978771,0.9704285,-0.235409,1.612188
0.4191513,0.2315938,0.06488562,0.0178895,-0.2398454,0.4832532
0.1761551,-0.1189411,-0.2121687,0.2273307,-0.08650598,0.3003217
0.8923073,-0.2345592,0.4952374,-0.4475799,-0.3161494,1.047134
-0.05635262,0.04287064,0.09385347,-0.05862296,0.08491004,0.1175669
0.2504578,0.06631017,0.2241135,-0.1525989,0.177024,0.3425682
2.070065,0.2826154,0.7976651,-0.8446782,-0.05157606,2.236361
-0.000110626,0.01505017,0.000452995,-0.006184101,0.01372843,0.0150574
-0.5292568,-0.1129955,0.3401101,-0.3297924,0.1402849,0.6391836
-4.208237,0.4956126,0.1766205,-0.2344642,0.4710127,4.241
1.180176,0.4540086,1.537275,-1.585617,0.2348555,1.990516
-13.46375,-12.90301,28.75564,-31.4256,2.409685,34.27313
-13.46375,-12.90301,28.75564,-31.4256,2.409685,34.27313
-13.81865,-12.92187,28.61772,-31.31973,2.241271,34.30603
-13.81865,-12.92187,28.61772,-31.31973,2.241271,34.30603
-13.63034,-12.97174,28.44171,-31.19711,1.984249,34.10254
-13.63034,-12.97174,28.44171,-31.19711,1.984249,34.10254
0.3323631,0.1036835,1.164757,0.8264084,0.8273196,1.215678
-0.1591835,0.05292892,-0.2201462,-0.09918213,-0.2035404,0.2767764
0.1413803,-0.1992874,0.1482582,-0.05878448,0.2413304,0.2858048
0.5039673,0.2400279,-0.2740502,0.3068042,0.1964386,0.621852
0.8695068,0.3785193,-0.3931522,0.4482322,0.3113415,1.02659
0.7253418,0.3056526,-2.316773,-2.313681,0.3282388,2.446831
1.067551,0.4661679,-2.457762,-2.495908,0.1683782,2.719847
1.067551,0.4661679,-2.457762,-2.495908,0.1683782,2.719847
-14.43311,-13.13107,29.11307,-31.84957,2.366552,35.04726
-14.43311,-13.13107,29.11307,-31.84957,2.366552,35.04726
-0.7479515,-0.1817493,-0.1086235,-0.003163338,-0.2117119,0.7773438
-14.74243,-13.04607,28.81906,-31.55627,2.222604,34.90097
-14.74243,-13.04607,28.81906,-31.55627,2.222604,34.90097
-13.96789,-12.82179,28.99716,-31.58216,2.793082,34.64586
-13.96789,-12.82179,28.99716,-31.58216,2.793082,34.64586
-1.226189,1.315505,-0.778389,0.9001999,1.235347,1.959587
-1.999084,1.441151,-0.2763252,0.4155273,1.407341,2.479841
-1.794876,1.187682,-0.05601501,0.168148,1.177053,2.152976
-1.019608,0.9459555,0.1062126,-0.02706528,0.9515147,1.394888
-0.5676956,0.0308156,-0.420332,-0.4213886,-0.007755911,0.7070409
0.4411697,-1.101792,0.4852066,-0.6680984,-1.001507,1.282186
5.276642,-3.900349,0.5558739,-1.066936,-3.792541,6.585186
2.149246,-2.2012,0.2859955,-0.6267891,-2.129368,3.089714
0.6684036,-1.431138,0.2314949,-0.4676857,-1.37223,1.596405
0.669117,-1.313806,0.5389938,-0.7541275,-1.203284,1.569814
0.03676224,-0.9969473,0.6037254,-0.7683296,-0.8763891,1.166079
-0.2626495,0.4664383,0.5726089,0.7305069,0.1086525,0.7838562
-15.71739,-13.25694,29.07129,-31.88219,2.100501,35.6079
-15.71739,-13.25694,29.07129,-31.88219,2.100501,35.6079
-0.1435452,0.1267343,-0.2201796,0.2538376,-0.01034791,0.2917975
-15.56274,-13.25317,28.92577,-31.75681,1.96246,35.41956
-15.56274,-13.25317,28.92577,-31.75681,1.96246,35.41956
-14.97494,-13.28503,28.51322,-31.42018,1.505979,34.83883
-14.97494,-13.28503,28.51322,-31.42018,1.505979,34.83883
-13.7711,-12.7388,28.02751,-30.72229,1.989765,33.72627
-13.7711,-12.7388,28.02751,-30.72229,1.989765,33.72627
-14.04742,-12.76498,28.38163,-31.03632,2.282263,34.14369
-14.04742,-12.76498,28.38163,-31.03632,2.282263,34.14369
-13.83055,-12.75546,28.41438,-31.05879,2.330222,34.07877
-13.83055,-12.75546,28.41438,-31.05879,2.330222,34.07877
0.1202316,-0.3174248,0.2638693,0.3877449,-0.1415605,0.4299316
0.2329254,0.7511387,0.2444859,-0.6218948,-0.4870621,0.8235514
0.09075165,0.4965076,-0.100625,-0.501482,-0.07184041,0.514666
-13.88744,-13.07003,28.32429,-31.14793,1.702099,34.14604
-13.88744,-13.07003,28.32429,-31.14793,1.702099,34.14604
-0.1664619,-0.03644848,-0.2465429,0.1901617,-0.1610914,0.2997023
-14.28138,-13.09517,28.45337,-31.27147,1.781215,34.42435
-14.28138,-13.09517,28.45337,-31.27147,1.781215,34.42435
-13.881,-12.91342,28.35415,-31.09196,2.001003,34.10859
-13.881,-12.91342,28.35415,-31.09196,2.001003,34.10859
-0.5664597,0.1144104,-0.05661774,0.0464859,-0.118888,0.580665
-1.85833,-0.4526367,-1.435822,-1.298965,-0.7610203,2.391621
-1.323074,0.1948776,-0.4028549,-0.1264572,-0.4292759,1.396709
-14.39693,-12.87335,28.6865,-31.35143,2.39291,34.58193
-14.39693,-12.87335,28.6865,-31.35143,2.39291,34.58193
-14.29967,-12.80284,28.71206,-31.33437,2.540172,34.53658
-14.29967,-12.80284,28.71206,-31.33437,2.540172,34.53658
-0.637207,0.128314,-0.05431175,0.1147528,0.07903215,0.652263
-0.354805,0.190109,-0.7775898,-0.7858133,-0.1525936,0.8755992
1.133057,0.6334782,-3.193009,-3.248258,0.2131172,3.446798
0.2518845,0.4585981,-2.157295,-2.204149,0.07720508,2.219837
0.2518845,0.4585981,-2.157295,-2.204149,0.07720508,2.219837
4.773087,-3.216594,0.6580467,-1.109493,-3.090069,5.79326
0.2285881,-0.9723902,0.5496979,-0.7110405,-0.8614706,1.140159
1.484035,-1.287073,0.1271858,-0.3430328,-1.247021,1.968526
1.056938,-1.025051,0.5084534,-0.6788254,-0.9211134,1.557682
0.2515373,-0.7398429,0.5447769,-0.6677094,-0.6311209,0.9525862
0.1761322,-0.7345676,0.5062943,-0.628891,-0.6327872,0.9093657
0.2448845,0.680089,-0.3359184,0.394413,0.6479202,0.7970763
-0.2341118,0.7176101,-0.2673416,0.3239021,0.6939188,0.8007773
-15.05922,-13.09464,28.00722,-30.88713,1.363427,34.38973
-15.05922,-13.09464,28.00722,-30.88713,1.363427,34.38973
0.7154675,0.2135706,-0.5539532,0.5829697,-0.1123515,0.9297151
-13.44799,-12.85725,27.05199,-29.93806,0.9122375,32.83242
-13.44799,-12.85725,27.05199,-29.93806,0.9122375,32.83242
-13.02508,-12.74128,27.56799,-30.32975,1.562142,33.04522
-13.02508,-12.74128,27.56799,-30.32975,1.562142,33.04522
-13.67204,-12.72936,28.1959,-30.8603,2.164992,33.82262
-13.67204,-12.72936,28.1959,-30.8603,2.164992,33.82262
-13.64749,-12.7192,28.27175,-30.91903,2.254709,33.87217
-13.64749,-12.7192,28.27175,-30.91903,2.254709,33.87217
-0.3590012,-2.931091,-2.873901,-4.102112,-0.1525926,4.120617
4.256149,-9.064764,-13.34667,15.41781,-4.753379,16.68587
4.252535,-8.857609,-13.21348,15.20161,-4.686595,16.46625
-1.452652,0.942379,-0.08801222,0.9464779,-0.001987858,1.733788
-1.621147,0.2408915,0.09537935,0.2317305,0.1158743,1.64172
-1.461533,-0.3988447,0.4272103,-0.429944,0.3958963,1.574059
-1.867302,-0.5440416,0.4300356,-0.5750504,0.3875935,1.991916
1.11702,0.07390976,-1.100242,1.083011,-0.2075651,1.569627
-1.797462,0.2871454,-0.1853585,-0.3235703,-0.1100575,1.829667
-0.1976776,0.197649,-0.1860738,0.05976725,-0.2647951,0.335805
0.4547119,0.2520084,-0.2345562,0.0794096,-0.334991,0.57034
-0.7933636,-0.3865287,-0.504601,0.6251235,-0.1150964,1.016589
0.1860275,-0.08124113,0.1513243,-0.1675768,-0.03764534,0.2531904
0.7229919,0.2772808,0.458312,-0.1626816,-0.510362,0.8998066
-0.07276154,-1.44808,0.2761669,0.3467255,-1.432824,1.475974
0.6633987,0.1088083,-0.3394365,-0.3133838,-0.169844,0.7530965
-1.530785,-0.5820096,1.17501,0.17213,-1.299906,2.01561
-0.2734013,0.07410347,0.5841076,-0.1149316,0.5774633,0.6491697
1.502844,0.1184195,1.011306,0.1742632,1.003193,1.815297
2.857704,-2.696127,0.5537391,2.738521,0.276102,3.967644
-1.482445,0.4511178,-0.7150888,-0.2359827,0.8118937,1.706605
1.514488,-0.217855,0.1982212,-0.2375984,-0.1740673,1.542863
1.466454,-0.1225173,0.1263027,-0.1483974,-0.09455811,1.476973
1.258324,-0.06428361,0.337327,-0.3433428,0.006135001,1.304339
1.469902,-0.08103251,-0.06500435,0.04733753,-0.09247217,1.473568
1.475327,-0.09459257,0.1330147,-0.1494074,-0.06571177,1.484328
0.1927624,-0.1184344,-0.2041936,0.1714771,-0.1622262,0.3047607
0.5949707,0.105381,0.5812883,-0.5183086,0.2834739,0.8384458
-3.911947,-0.1427531,-0.3320515,0.2289505,-0.2796752,3.928609
1.37648,-0.2281517,1.374972,-1.2399,0.6365915,1.958902
-4.318741,-1.65385,-2.489603,-2.642357,1.396887,5.25213
-2.443642,-1.660913,-1.795174,-1.94916,1.477179,3.457263
0.371172,-0.2980232,0.7962766,-0.84795,-0.06208916,0.9277084
2.986458,0.1205802,1.066265,1.062662,0.1490244,3.173388
-0.08876038,-1.513303,0.8058777,-1.157604,-1.264704,1.7168
-1.16452,-0.05489588,0.3212214,-0.2699156,-0.1825989,1.209258
-0.8003044,-0.8279977,0.6462097,-0.7975502,-0.6834332,1.320475
-2.530872,-0.007838011,0.2177477,-0.1926551,-0.1017823,2.540234
-2.988918,0.07647276,0.4604816,-0.4476366,-0.132337,3.025149
-2.1992,-0.3701448,0.3218651,-0.1178126,-0.4761559,2.253238
0.7667809,0.2259612,0.1486063,-0.244401,0.1158038,0.8130776
4.479498,0.8729845,-2.707261,2.655405,1.019897,5.306342
3.779076,0.09807944,0.5007505,-0.3559073,-0.3656512,3.813369
-1.214642,-0.5316434,0.5539665,-0.6500244,-0.4086462,1.436968
-3.549353,-0.197351,-0.8678198,0.7015147,-0.5476635,3.65923
-2.08697,-0.3912598,0.4070461,-0.5444682,-0.1494161,2.161994
-3.595646,-0.1927018,-0.4520595,0.3179734,-0.3746798,3.629072
-0.01180267,-0.1236945,0.762862,-0.7069862,0.3121367,0.7729153
1.142185,-0.4542023,0.9333253,-1.034153,0.08901922,1.543367
1.042496,-0.5930662,1.300651,-1.417537,0.1844172,1.769242
1.372433,-0.4713386,1.245117,-1.301418,0.2806908,1.91208
-3.965459,-0.1481549,-0.8663476,0.7179177,-0.5070514,4.061696
